,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,genre,album,popularity,name,track_name
0,0.52,0.731,6,-5.338,0,0.0557,0.342,0.00101,0.311,0.662,173.93,audio_features,4LRPiXqCikLlN15c3yImP7,spotify:track:4LRPiXqCikLlN15c3yImP7,https://api.spotify.com/v1/tracks/4LRPiXqCikLlN15c3yImP7,https://api.spotify.com/v1/audio-analysis/4LRPiXqCikLlN15c3yImP7,167303,4,['pop'],As It Was,100,Harry Styles,As It Was
1,0.905,0.563,8,-6.135,1,0.102,0.0254,9.71e-06,0.113,0.324,106.998,audio_features,1rDQ4oMwGJI7B4tovsBOxc,spotify:track:1rDQ4oMwGJI7B4tovsBOxc,https://api.spotify.com/v1/tracks/1rDQ4oMwGJI7B4tovsBOxc,https://api.spotify.com/v1/audio-analysis/1rDQ4oMwGJI7B4tovsBOxc,173948,4,"['deep underground hip hop', 'kentucky hip hop', 'rap']",First Class,95,Jack Harlow,First Class
2,0.463,0.642,1,-4.474,1,0.34,0.314,0.0,0.0686,0.339,83.389,audio_features,59nOXPmaKlBfGMDeOVGrIK,spotify:track:59nOXPmaKlBfGMDeOVGrIK,https://api.spotify.com/v1/tracks/59nOXPmaKlBfGMDeOVGrIK,https://api.spotify.com/v1/audio-analysis/59nOXPmaKlBfGMDeOVGrIK,189893,4,"['atl hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",I NEVER LIKED YOU,78,Future,WAIT FOR U (feat. Drake & Tems)
3,0.883,0.657,8,-5.748,1,0.305,0.0603,0.0,0.128,0.284,124.992,audio_features,1qMMYpVatbRITKCfq1gasi,spotify:track:1qMMYpVatbRITKCfq1gasi,https://api.spotify.com/v1/tracks/1qMMYpVatbRITKCfq1gasi,https://api.spotify.com/v1/audio-analysis/1qMMYpVatbRITKCfq1gasi,172933,4,"['atl hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",I NEVER LIKED YOU,75,Future,PUFFIN ON ZOOTIEZ
4,0.761,0.525,11,-6.9,1,0.0944,0.44,6.7e-06,0.0921,0.531,80.87,audio_features,02MWAaffLxlfxAUY7c5dvx,spotify:track:02MWAaffLxlfxAUY7c5dvx,https://api.spotify.com/v1/tracks/02MWAaffLxlfxAUY7c5dvx,https://api.spotify.com/v1/audio-analysis/02MWAaffLxlfxAUY7c5dvx,238805,4,"['gauze pop', 'indietronica', 'shiver pop']",Dreamland (+ Bonus Levels),90,Glass Animals,Heat Waves
5,0.773,0.707,11,-5.71,1,0.0568,0.0103,1.04e-05,0.296,0.113,76.977,audio_features,6wyhUr4Xw8z5uSy0AhoZfU,spotify:track:6wyhUr4Xw8z5uSy0AhoZfU,https://api.spotify.com/v1/tracks/6wyhUr4Xw8z5uSy0AhoZfU,https://api.spotify.com/v1/audio-analysis/6wyhUr4Xw8z5uSy0AhoZfU,236187,4,"['atl hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",I NEVER LIKED YOU,75,Future,I'M ON ONE (feat. Drake)
6,0.836,0.743,10,-6.305,0,0.0656,0.0995,0.0,0.335,0.722,108.966,audio_features,1PckUlxKqWQs3RlWXVBLw3,spotify:track:1PckUlxKqWQs3RlWXVBLw3,https://api.spotify.com/v1/tracks/1PckUlxKqWQs3RlWXVBLw3,https://api.spotify.com/v1/audio-analysis/1PckUlxKqWQs3RlWXVBLw3,191822,4,"['dance pop', 'escape room', 'minnesota hip hop', 'pop', 'trap queen']",About Damn Time,79,Lizzo,About Damn Time
7,0.711,0.686,5,-6.409,0,0.271,0.0355,0.0,0.124,0.536,146.971,audio_features,3FSwpQ9dBZBeBV6UdYHI2R,spotify:track:3FSwpQ9dBZBeBV6UdYHI2R,https://api.spotify.com/v1/tracks/3FSwpQ9dBZBeBV6UdYHI2R,https://api.spotify.com/v1/audio-analysis/3FSwpQ9dBZBeBV6UdYHI2R,173187,4,"['atl hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",I NEVER LIKED YOU,75,Future,712PM
8,0.911,0.573,2,-5.573,1,0.163,0.0112,5.83e-05,0.131,0.145,144.026,audio_features,0AAVJIN4plafvmNKqRCltG,spotify:track:0AAVJIN4plafvmNKqRCltG,https://api.spotify.com/v1/tracks/0AAVJIN4plafvmNKqRCltG,https://api.spotify.com/v1/audio-analysis/0AAVJIN4plafvmNKqRCltG,271840,4,"['atl hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",I NEVER LIKED YOU,74,Future,I'M DAT N****
9,0.741,0.691,10,-7.395,0,0.0672,0.0221,0.0,0.0476,0.892,150.087,audio_features,5Z9KJZvQzH6PFmb8SNkxuk,spotify:track:5Z9KJZvQzH6PFmb8SNkxuk,https://api.spotify.com/v1/tracks/5Z9KJZvQzH6PFmb8SNkxuk,https://api.spotify.com/v1/audio-analysis/5Z9KJZvQzH6PFmb8SNkxuk,212353,4,"['lgbtq+ hip hop', 'pop']",MONTERO,85,Lil Nas X,INDUSTRY BABY (feat. Jack Harlow)
